Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    NULL            shift and go to state 95

    null_value                     shift and go to state 122

state 104

    (63) op -> LT .

    ID              reduce using rule 63 (op -> LT .)
    STRING          reduce using rule 63 (op -> LT .)
    NUMBER          reduce using rule 63 (op -> LT .)


state 105

    (64) op -> LE .

    ID              reduce using rule 64 (op -> LE .)
    STRING          reduce using rule 64 (op -> LE .)
    NUMBER          reduce using rule 64 (op -> LE .)


state 106

    (65) op -> GT .

    ID              reduce using rule 65 (op -> GT .)
    STRING          reduce using rule 65 (op -> GT .)
    NUMBER          reduce using rule 65 (op -> GT .)


state 107

    (66) op -> GE .

    ID              reduce using rule 66 (op -> GE .)
    STRING          reduce using rule 66 (op -> GE .)
    NUMBER          reduce using rule 66 (op -> GE .)


state 108

    (36) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 123


state 109

    (33) create_list -> attrtype , create_list .

    )               reduce using rule 33 (create_list -> attrtype , create_list .)


state 110

    (69) set_list -> relaattr EQ value , . set_list
    (69) set_list -> . relaattr EQ value , set_list
    (70) set_list -> . relaattr EQ value
    (75) relaattr -> . ID . ID
    (76) relaattr -> . ID

    ID              shift and go to state 40

    relaattr                       shift and go to state 62
    set_list                       shift and go to state 124

state 111

    (32) insertvalue_list -> ( mvalue_list ) .

    ;               reduce using rule 32 (insertvalue_list -> ( mvalue_list ) .)


state 112

    (56) mvalue_list -> value , . mvalue_list
    (56) mvalue_list -> . value , mvalue_list
    (57) mvalue_list -> . value
    (58) mvalue_list -> . null_value , mvalue_list
    (59) mvalue_list -> . null_value
    (60) value -> . STRING
    (61) value -> . NUMBER
    (62) null_value -> . NULL

    STRING          shift and go to state 90
    NUMBER          shift and go to state 91
    NULL            shift and go to state 95

    value                          shift and go to state 93
    mvalue_list                    shift and go to state 125
    null_value                     shift and go to state 94

state 113

    (58) mvalue_list -> null_value , . mvalue_list
    (56) mvalue_list -> . value , mvalue_list
    (57) mvalue_list -> . value
    (58) mvalue_list -> . null_value , mvalue_list
    (59) mvalue_list -> . null_value
    (60) value -> . STRING
    (61) value -> . NUMBER
    (62) null_value -> . NULL

    STRING          shift and go to state 90
    NUMBER          shift and go to state 91
    NULL            shift and go to state 95

    null_value                     shift and go to state 94
    mvalue_list                    shift and go to state 126
    value                          shift and go to state 93

state 114

    (73) colum_list -> ID , colum_list .

    )               reduce using rule 73 (colum_list -> ID , colum_list .)


state 115

    (47) mcond_list -> mcond_list AND mcond_list .
    (47) mcond_list -> mcond_list . AND mcond_list
    (48) mcond_list -> mcond_list . OR mcond_list

    AND             reduce using rule 47 (mcond_list -> mcond_list AND mcond_list .)
    OR              reduce using rule 47 (mcond_list -> mcond_list AND mcond_list .)
    ;               reduce using rule 47 (mcond_list -> mcond_list AND mcond_list .)
    )               reduce using rule 47 (mcond_list -> mcond_list AND mcond_list .)

  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]


state 116

    (48) mcond_list -> mcond_list OR mcond_list .
    (47) mcond_list -> mcond_list . AND mcond_list
    (48) mcond_list -> mcond_list . OR mcond_list

    OR              reduce using rule 48 (mcond_list -> mcond_list OR mcond_list .)
    ;               reduce using rule 48 (mcond_list -> mcond_list OR mcond_list .)
    )               reduce using rule 48 (mcond_list -> mcond_list OR mcond_list .)
    AND             shift and go to state 98

  ! AND             [ reduce using rule 48 (mcond_list -> mcond_list OR mcond_list .) ]
  ! OR              [ shift and go to state 99 ]


state 117

    (49) mcond_list -> ( mcond_list ) .

    AND             reduce using rule 49 (mcond_list -> ( mcond_list ) .)
    OR              reduce using rule 49 (mcond_list -> ( mcond_list ) .)
    ;               reduce using rule 49 (mcond_list -> ( mcond_list ) .)
    )               reduce using rule 49 (mcond_list -> ( mcond_list ) .)


state 118

    (54) relaattr_or_value -> relaattr .

    AND             reduce using rule 54 (relaattr_or_value -> relaattr .)
    OR              reduce using rule 54 (relaattr_or_value -> relaattr .)
    ;               reduce using rule 54 (relaattr_or_value -> relaattr .)
    )               reduce using rule 54 (relaattr_or_value -> relaattr .)


state 119

    (51) condition -> relaattr op relaattr_or_value .

    AND             reduce using rule 51 (condition -> relaattr op relaattr_or_value .)
    OR              reduce using rule 51 (condition -> relaattr op relaattr_or_value .)
    ;               reduce using rule 51 (condition -> relaattr op relaattr_or_value .)
    )               reduce using rule 51 (condition -> relaattr op relaattr_or_value .)


state 120

    (55) relaattr_or_value -> value .

    AND             reduce using rule 55 (relaattr_or_value -> value .)
    OR              reduce using rule 55 (relaattr_or_value -> value .)
    ;               reduce using rule 55 (relaattr_or_value -> value .)
    )               reduce using rule 55 (relaattr_or_value -> value .)


state 121

    (52) condition -> relaattr EQ null_value .

    AND             reduce using rule 52 (condition -> relaattr EQ null_value .)
    OR              reduce using rule 52 (condition -> relaattr EQ null_value .)
    ;               reduce using rule 52 (condition -> relaattr EQ null_value .)
    )               reduce using rule 52 (condition -> relaattr EQ null_value .)


state 122

    (53) condition -> relaattr NE null_value .

    AND             reduce using rule 53 (condition -> relaattr NE null_value .)
    OR              reduce using rule 53 (condition -> relaattr NE null_value .)
    ;               reduce using rule 53 (condition -> relaattr NE null_value .)
    )               reduce using rule 53 (condition -> relaattr NE null_value .)


state 123

    (36) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 127


state 124

    (69) set_list -> relaattr EQ value , set_list .

    WHERE           reduce using rule 69 (set_list -> relaattr EQ value , set_list .)
    ;               reduce using rule 69 (set_list -> relaattr EQ value , set_list .)


state 125

    (56) mvalue_list -> value , mvalue_list .

    )               reduce using rule 56 (mvalue_list -> value , mvalue_list .)


state 126

    (58) mvalue_list -> null_value , mvalue_list .

    )               reduce using rule 58 (mvalue_list -> null_value , mvalue_list .)


state 127

    (36) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 36 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 36 (attrtype -> ID type ( NUMBER ) .)

